district,area,latitude,longitude,pH,BOD,DO,turbidity,coliform,rainfall,temperature,month,cholera_cases,typhoid_cases,diarrhea_cases,hepatitis_cases
Sambalpur,Burla,21.5051,83.8710,7.2,3.5,6.8,12,180,45,28,January,2,3,8,1
Sambalpur,Hirakud,21.5350,83.8720,7.4,2.8,7.2,8,120,42,27,January,1,2,5,0
Sambalpur,Ainthapali,21.4680,83.9820,7.1,4.2,6.2,18,240,48,29,January,3,4,12,2
Sambalpur,Dhanupali,21.4520,83.9650,7.5,2.5,7.5,6,95,40,26,January,0,1,4,0
Sambalpur,Khetrajpur,21.4890,83.9450,6.9,5.1,5.8,25,320,52,30,January,5,6,18,3
Sambalpur,Bareipali,21.4720,83.9180,7.3,3.2,6.9,10,150,44,28,January,2,2,7,1
Sambalpur,Modipara,21.4610,83.9720,6.8,5.8,5.2,32,380,55,31,January,7,8,22,4
Sambalpur,Golebazar,21.4750,83.9580,7.0,4.5,6.0,22,280,50,29,January,4,5,15,2
Sambalpur,Burla,21.5051,83.8710,7.3,3.2,7.0,10,165,38,29,February,1,2,6,1
Sambalpur,Hirakud,21.5350,83.8720,7.5,2.5,7.4,7,105,35,28,February,1,1,4,0
Sambalpur,Ainthapali,21.4680,83.9820,7.0,4.5,6.0,20,265,42,30,February,3,5,14,2
Sambalpur,Dhanupali,21.4520,83.9650,7.6,2.2,7.7,5,85,32,27,February,0,1,3,0
Sambalpur,Khetrajpur,21.4890,83.9450,6.8,5.5,5.5,28,345,48,32,February,6,7,20,3
Sambalpur,Bareipali,21.4720,83.9180,7.4,3.0,7.1,9,140,40,29,February,1,2,6,1
Sambalpur,Modipara,21.4610,83.9720,6.7,6.2,4.9,35,410,52,33,February,8,9,25,5
Sambalpur,Golebazar,21.4750,83.9580,6.9,4.8,5.8,24,305,46,31,February,5,6,17,3
Sambalpur,Burla,21.5051,83.8710,7.1,3.8,6.5,14,195,52,32,March,2,3,9,1
Sambalpur,Hirakud,21.5350,83.8720,7.4,3.0,7.0,9,135,48,30,March,1,2,5,1
Sambalpur,Ainthapali,21.4680,83.9820,6.9,4.8,5.8,23,285,58,33,March,4,5,16,2
Sambalpur,Dhanupali,21.4520,83.9650,7.5,2.7,7.3,7,110,45,29,March,1,1,4,0
Sambalpur,Khetrajpur,21.4890,83.9450,6.7,5.8,5.2,31,370,65,35,March,7,8,23,4
Sambalpur,Bareipali,21.4720,83.9180,7.2,3.5,6.7,12,165,50,31,March,2,3,8,1
Sambalpur,Modipara,21.4610,83.9720,6.6,6.5,4.6,38,440,68,36,March,9,11,28,5
