Date,District,Village,pH,Turbidity,Dissolved_Oxygen,Temperature,BOD,Coliform_Bacteria,Rainfall,Cholera_Cases,Typhoid_Cases,Diarrhea_Cases,Hepatitis_Cases
2023-04-13,Barpeta,Barpeta_Village_E,7.27,2.0,6.3,40.71,0.21,30.74,0.81,2,2,4,1
2024-04-20,Sonitpur,Sonitpur_Village_D,8.28,3.31,7.62,27.42,0.37,3.36,5.95,6,3,14,2
2024-12-03,Lakhimpur,Lakhimpur_Village_B,5.91,1.61,7.67,26.62,0.79,42.25,1.47,9,1,11,0
2024-05-13,Dhemaji,Dhemaji_Village_C,6.94,24.11,8.16,31.21,3.79,74.6,1.5,11,3,15,2
2024-10-16,Barpeta,Barpeta_Village_E,6.89,2.2,8.0,30.79,4.1,81.4,0.41,6,3,9,3
2023-04-23,Morigaon,Morigaon_Village_A,6.97,3.23,7.42,28.79,2.01,57.08,1.51,3,3,12,0
2024-05-03,Dhemaji,Dhemaji_Village_B,6.94,20.35,7.71,22.78,2.38,32.44,2.88,8,13,9,2
2024-08-02,Dhemaji,Dhemaji_Village_E,6.47,17.72,6.54,35.52,1.56,88.87,15.17,14,11,15,5
2024-09-17,Nagaon,Nagaon_Village_B,6.27,11.46,7.95,38.89,0.7,68.04,4.44,2,4,22,3
2024-11-28,Nagaon,Nagaon_Village_B,6.79,3.66,5.51,27.13,3.52,15.84,6.72,4,1,7,0
2023-05-07,Sivasagar,Sivasagar_Village_D,6.1,9.65,7.82,21.94,2.51,134.92,4.93,9,5,19,2
2024-06-05,Nagaon,Nagaon_Village_E,6.54,8.76,7.5,33.78,1.55,143.99,14.35,15,7,16,3
2024-12-29,Morigaon,Morigaon_Village_E,6.59,2.05,8.25,28.05,9.31,26.6,0.93,7,5,3,4
2023-04-09,Sivasagar,Sivasagar_Village_D,7.58,4.04,8.12,33.14,0.19,34.1,0.12,5,3,12,2
2023-06-14,Nagaon,Nagaon_Village_C,7.23,21.27,7.79,29.06,1.79,53.89,18.47,9,7,17,4
2023-08-01,Morigaon,Morigaon_Village_D,6.94,15.64,8.95,34.8,1.21,123.46,13.17,9,10,27,4
2023-04-29,Jorhat,Jorhat_Village_A,6.95,5.83,6.88,37.18,3.53,42.09,0.13,1,0,10,1
2024-03-21,Dhemaji,Dhemaji_Village_A,5.26,2.38,6.98,29.46,3.39,172.06,0.19,16,16,25,4
2023-03-10,Lakhimpur,Lakhimpur_Village_E,6.43,2.01,5.68,29.57,1.54,30.82,1.76,6,5,7,0
2023-02-16,Sivasagar,Sivasagar_Village_C,7.43,1.99,6.76,27.9,0.47,23.14,1.33,4,4,6,1
2024-04-18,Sivasagar,Sivasagar_Village_A,6.83,0.95,8.84,23.46,1.31,43.88,2.67,4,3,3,1
2023-12-16,Jorhat,Jorhat_Village_A,7.02,1.79,7.77,24.75,0.24,25.36,6.98,3,4,5,0
2023-03-31,Nagaon,Nagaon_Village_E,7.38,2.73,8.38,16.58,0.92,30.28,1.59,3,1,7,2
2024-06-30,Dhemaji,Dhemaji_Village_D,6.64,19.81,7.01,27.84,0.36,210.64,16.41,13,15,31,5
2023-08-13,Golaghat,Golaghat_Village_B,7.15,17.21,6.02,35.72,0.3,197.5,14.52,12,9,29,4
2023-02-16,Barpeta,Barpeta_Village_D,7.67,7.39,8.22,32.84,3.51,159.8,0.84,7,7,17,1
2023-10-24,Nagaon,Nagaon_Village_C,6.51,2.55,7.56,30.47,1.79,25.46,0.11,2,4,7,2
2023-03-04,Nagaon,Nagaon_Village_B,6.87,1.56,10.07,25.3,0.14,69.31,0.47,3,2,10,1
2024-01-15,Dhemaji,Dhemaji_Village_D,7.61,0.92,6.73,21.88,1.41,45.2,0.83,10,2,12,2
2023-08-14,Morigaon,Morigaon_Village_D,6.52,16.58,7.48,31.67,0.4,82.89,10.78,13,5,14,4
2024-02-05,Dibrugarh,Dibrugarh_Village_E,7.19,0.83,7.15,25.99,1.85,14.08,0.99,2,2,4,0
2023-09-01,Dhemaji,Dhemaji_Village_C,5.86,21.02,7.47,38.85,2.33,71.33,4.24,14,9,22,7
2024-05-03,Dibrugarh,Dibrugarh_Village_B,6.07,19.7,7.86,27.06,0.43,15.31,8.22,10,11,15,1
2023-01-29,Dhemaji,Dhemaji_Village_E,6.99,2.06,5.89,27.84,1.02,4.81,0.82,2,1,5,0
2023-12-10,Barpeta,Barpeta_Village_D,7.28,1.26,8.33,26.04,9.05,68.0,0.13,4,1,9,3
2023-04-30,Sivasagar,Sivasagar_Village_A,5.88,1.75,7.32,21.19,0.09,95.59,0.07,5,4,15,5
2023-12-02,Jorhat,Jorhat_Village_D,7.41,3.5,8.57,30.85,1.93,69.86,0.35,4,6,9,2
2024-11-30,Jorhat,Jorhat_Village_E,6.85,3.03,7.75,32.89,6.59,20.92,2.0,4,2,8,1
2023-02-02,Nagaon,Nagaon_Village_C,6.94,1.47,7.59,30.83,3.5,17.72,3.66,2,2,10,2
2024-05-06,Jorhat,Jorhat_Village_D,6.83,19.07,8.07,32.24,2.86,123.01,2.11,6,6,22,1
2023-10-01,Lakhimpur,Lakhimpur_Village_C,7.39,3.36,6.53,24.76,0.55,215.86,0.31,7,3,13,3
2023-11-01,Jorhat,Jorhat_Village_C,7.85,5.43,5.97,29.31,5.47,147.2,1.96,10,10,14,4
2023-02-04,Nagaon,Nagaon_Village_A,6.83,3.24,7.41,27.51,3.74,49.55,2.66,5,6,10,1
2024-07-06,Nagaon,Nagaon_Village_D,7.51,14.88,6.81,31.38,2.11,46.77,7.64,5,6,14,2
2023-10-11,Sivasagar,Sivasagar_Village_C,7.42,5.01,8.71,24.55,3.28,44.02,4.05,2,3,6,2
2023-08-05,Lakhimpur,Lakhimpur_Village_E,6.63,17.41,9.59,29.3,0.3,3.8,5.52,6,9,13,1
2023-02-22,Morigaon,Morigaon_Village_A,7.15,1.86,7.44,26.64,4.09,76.25,1.67,9,2,8,0
2024-09-13,Dibrugarh,Dibrugarh_Village_B,5.58,19.88,5.0,41.45,0.05,52.18,7.18,10,8,21,3
2023-06-05,Sonitpur,Sonitpur_Village_B,7.46,13.09,6.52,28.88,0.4,142.87,3.0,9,12,22,3
2024-11-06,Dibrugarh,Dibrugarh_Village_A,6.43,2.4,8.0,23.2,1.28,38.32,0.39,3,2,7,2
2023-04-12,Dibrugarh,Dibrugarh_Village_E,6.45,1.9,6.91,29.01,1.46,3.5,3.22,5,6,6,0
2024-09-24,Golaghat,Golaghat_Village_D,7.36,18.41,6.41,28.42,9.78,327.16,11.65,21,14,36,5
2024-07-31,Sivasagar,Sivasagar_Village_E,6.09,14.54,6.95,34.07,5.71,258.28,2.65,18,12,29,6
2024-06-09,Sivasagar,Sivasagar_Village_E,7.06,16.51,5.53,28.91,1.86,18.74,34.28,9,7,13,2
2024-01-17,Lakhimpur,Lakhimpur_Village_E,6.25,4.23,6.27,23.7,0.16,76.32,0.62,6,7,13,1
2024-10-06,Golaghat,Golaghat_Village_B,6.88,1.61,7.89,31.84,2.28,10.52,1.93,3,0,2,1
2023-07-02,Morigaon,Morigaon_Village_B,7.07,18.62,8.51,31.61,1.0,391.08,2.14,10,7,44,9
2024-03-24,Golaghat,Golaghat_Village_E,7.4,5.02,7.38,25.47,0.07,35.52,0.98,9,2,7,0
2023-08-05,Dibrugarh,Dibrugarh_Village_B,6.31,14.37,7.46,24.92,5.06,91.95,14.38,4,8,16,3
2024-09-29,Jorhat,Jorhat_Village_D,6.63,18.56,7.79,21.41,2.6,14.28,17.34,5,5,14,1
2023-07-05,Jorhat,Jorhat_Village_A,6.97,12.39,7.75,29.01,2.14,46.55,20.34,9,8,14,1
2024-04-13,Nagaon,Nagaon_Village_E,6.79,1.51,8.48,28.72,1.43,64.26,0.22,2,3,10,1
2024-09-19,Dhemaji,Dhemaji_Village_C,7.01,19.86,6.62,27.3,2.03,85.69,2.94,15,8,20,0
2023-07-01,Sivasagar,Sivasagar_Village_D,6.88,8.92,7.4,28.98,0.61,35.46,35.51,6,1,20,2
2024-09-30,Lakhimpur,Lakhimpur_Village_C,6.73,22.57,7.39,26.98,0.6,164.05,59.69,12,8,32,2
2024-05-04,Sivasagar,Sivasagar_Village_A,6.19,20.71,7.2,30.76,2.46,98.03,1.28,10,9,25,2
